source_file,print_speed_mms,layer,temp_now_C,temp_next_C,delta_T_C,state_now,state_next_if_hold,temp_bin_now,temp_bin_next
print_001_100mms_20260611_104506.csv,100.0,1,41.16,40.84,-0.3199999999999932,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,2,40.84,40.75,-0.09000000000000341,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,3,40.75,40.56,-0.18999999999999773,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,4,40.56,40.34,-0.21999999999999886,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,5,40.34,40.84,0.5,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,6,40.84,40.94,0.09999999999999432,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,7,40.94,41.16,0.21999999999999886,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,8,41.16,40.34,-0.8199999999999932,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,9,40.34,40.25,-0.09000000000000341,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,10,40.25,40.84,0.5900000000000034,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,11,40.84,41.66,0.8199999999999932,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,12,41.66,40.94,-0.7199999999999989,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,13,40.94,40.66,-0.28000000000000114,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,14,40.66,42.06,1.4000000000000057,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,15,42.06,40.16,-1.9000000000000057,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,16,40.16,41.16,1.0,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,17,41.16,41.06,-0.09999999999999432,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,18,41.06,40.25,-0.8100000000000023,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,19,40.25,41.94,1.6899999999999977,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,20,41.94,41.34,-0.5999999999999943,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,21,41.34,40.84,-0.5,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,22,40.84,40.75,-0.09000000000000341,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,23,40.75,41.34,0.5900000000000034,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,24,41.34,41.06,-0.28000000000000114,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,25,41.06,40.44,-0.6200000000000045,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,26,40.44,41.34,0.9000000000000057,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,27,41.34,41.25,-0.09000000000000341,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,28,41.25,40.66,-0.5900000000000034,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,29,40.66,41.56,0.9000000000000057,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,30,41.56,42.16,0.5999999999999943,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,31,42.16,42.16,0.0,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,32,42.16,41.34,-0.8199999999999932,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,33,41.34,41.56,0.21999999999999886,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,34,41.56,41.06,-0.5,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,35,41.06,40.66,-0.4000000000000057,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,36,40.66,42.25,1.5900000000000034,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,37,42.25,40.94,-1.3100000000000023,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,38,40.94,42.66,1.7199999999999989,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,39,42.66,43.16,0.5,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,40,43.16,41.56,-1.5999999999999943,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,41,41.56,42.16,0.5999999999999943,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,42,42.16,41.34,-0.8199999999999932,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,43,41.34,41.84,0.5,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,44,41.84,41.84,0.0,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,45,41.84,42.75,0.9099999999999966,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,46,42.75,42.06,-0.6899999999999977,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,47,42.06,41.44,-0.6200000000000045,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,48,41.44,42.06,0.6200000000000045,15,15,2,2
print_001_100mms_20260611_104506.csv,100.0,49,42.06,42.25,0.18999999999999773,15,15,2,2
print_001_130mms_20260611_103452.csv,130.0,1,38.44,38.84,0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,2,38.84,38.56,-0.28000000000000114,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,3,38.56,38.75,0.18999999999999773,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,4,38.75,38.56,-0.18999999999999773,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,5,38.56,39.06,0.5,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,6,39.06,37.75,-1.3100000000000023,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,7,37.75,38.56,0.8100000000000023,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,8,38.56,38.94,0.37999999999999545,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,9,38.94,39.34,0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,10,39.34,39.75,0.4099999999999966,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,11,39.75,40.06,0.3100000000000023,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,12,40.06,38.25,-1.8100000000000023,16,10,2,1
print_001_130mms_20260611_103452.csv,130.0,13,38.25,40.44,2.1899999999999977,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,14,40.44,38.66,-1.7800000000000011,16,10,2,1
print_001_130mms_20260611_103452.csv,130.0,15,38.66,38.94,0.28000000000000114,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,16,38.94,39.56,0.6200000000000045,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,17,39.56,39.16,-0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,18,39.16,39.34,0.18000000000000682,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,19,39.34,39.16,-0.18000000000000682,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,20,39.16,39.84,0.6800000000000068,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,21,39.84,39.44,-0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,22,39.44,39.16,-0.28000000000000114,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,23,39.16,39.56,0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,24,39.56,39.66,0.09999999999999432,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,25,39.66,39.94,0.28000000000000114,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,26,39.94,39.44,-0.5,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,27,39.44,39.84,0.4000000000000057,10,10,1,1
print_001_130mms_20260611_103452.csv,130.0,28,39.84,40.56,0.7199999999999989,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,29,40.56,39.06,-1.5,16,10,2,1
print_001_130mms_20260611_103452.csv,130.0,30,39.06,40.56,1.5,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,31,40.56,39.75,-0.8100000000000023,16,10,2,1
print_001_130mms_20260611_103452.csv,130.0,32,39.75,40.66,0.9099999999999966,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,33,40.66,40.66,0.0,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,34,40.66,41.75,1.0900000000000034,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,35,41.75,40.66,-1.0900000000000034,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,36,40.66,40.06,-0.5999999999999943,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,37,40.06,40.44,0.37999999999999545,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,38,40.44,40.84,0.4000000000000057,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,39,40.84,40.34,-0.5,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,40,40.34,40.16,-0.18000000000000682,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,41,40.16,41.06,0.9000000000000057,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,42,41.06,41.44,0.37999999999999545,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,43,41.44,39.94,-1.5,16,10,2,1
print_001_130mms_20260611_103452.csv,130.0,44,39.94,40.56,0.6200000000000045,10,16,1,2
print_001_130mms_20260611_103452.csv,130.0,45,40.56,40.66,0.09999999999999432,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,46,40.66,40.84,0.18000000000000682,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,47,40.84,40.66,-0.18000000000000682,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,48,40.66,40.66,0.0,16,16,2,2
print_001_130mms_20260611_103452.csv,130.0,49,40.66,40.84,0.18000000000000682,16,16,2,2
print_001_170mms_20260611_101330.csv,170.0,1,31.84,32.66,0.8199999999999967,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,2,32.66,32.66,0.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,3,32.66,33.06,0.4000000000000057,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,4,33.06,33.06,0.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,5,33.06,33.34,0.28000000000000114,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,6,33.34,34.94,1.5999999999999943,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,7,34.94,34.06,-0.8799999999999955,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,8,34.06,33.75,-0.3100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,9,33.75,35.75,2.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,10,35.75,33.75,-2.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,11,33.75,34.84,1.0900000000000034,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,12,34.84,34.25,-0.5900000000000034,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,13,34.25,34.56,0.3100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,14,34.56,34.25,-0.3100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,15,34.25,33.94,-0.3100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,16,33.94,34.84,0.9000000000000057,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,17,34.84,33.75,-1.0900000000000034,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,18,33.75,35.56,1.8100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,19,35.56,34.94,-0.6200000000000045,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,20,34.94,34.94,0.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,21,34.94,35.25,0.3100000000000023,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,22,35.25,35.16,-0.09000000000000341,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,23,35.16,34.66,-0.5,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,24,34.66,36.34,1.6800000000000068,5,11,0,1
print_001_170mms_20260611_101330.csv,170.0,25,36.34,35.94,-0.4000000000000057,11,5,1,0
print_001_170mms_20260611_101330.csv,170.0,26,35.94,35.94,0.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,27,35.94,35.94,0.0,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,28,35.94,35.66,-0.28000000000000114,5,5,0,0
print_001_170mms_20260611_101330.csv,170.0,29,35.66,36.06,0.4000000000000057,5,11,0,1
print_001_170mms_20260611_101330.csv,170.0,30,36.06,36.25,0.18999999999999773,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,31,36.25,36.44,0.18999999999999773,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,32,36.44,36.66,0.21999999999999886,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,33,36.66,36.66,0.0,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,34,36.66,36.94,0.28000000000000114,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,35,36.94,37.56,0.6200000000000045,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,36,37.56,38.84,1.2800000000000011,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,37,38.84,36.75,-2.0900000000000034,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,38,36.75,37.25,0.5,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,39,37.25,36.94,-0.3100000000000023,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,40,36.94,37.84,0.9000000000000057,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,41,37.84,37.56,-0.28000000000000114,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,42,37.56,36.66,-0.9000000000000057,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,43,36.66,37.44,0.7800000000000011,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,44,37.44,37.56,0.12000000000000455,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,45,37.56,37.84,0.28000000000000114,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,46,37.84,37.44,-0.4000000000000057,11,11,1,1
