source_file,print_speed_mms,layer,temp_now_C,temp_next_C,delta_T_C,state_now,state_next_if_hold,temp_bin_now,temp_bin_next
print_001_170mms_20260611_101330.csv,170.0,47,37.44,37.66,0.21999999999999886,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,48,37.66,37.75,0.09000000000000341,11,11,1,1
print_001_170mms_20260611_101330.csv,170.0,49,37.75,37.75,0.0,11,11,1,1
print_001_20mms_20260611_111637.csv,20.0,1,43.16,42.44,-0.7199999999999989,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,2,42.44,42.56,0.12000000000000455,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,3,42.56,43.44,0.8799999999999955,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,4,43.44,42.75,-0.6899999999999977,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,5,42.75,42.84,0.09000000000000341,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,6,42.84,42.44,-0.4000000000000057,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,7,42.44,42.25,-0.18999999999999773,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,8,42.25,42.44,0.18999999999999773,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,9,42.44,42.56,0.12000000000000455,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,10,42.56,42.25,-0.3100000000000023,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,11,42.25,42.84,0.5900000000000034,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,12,42.84,42.94,0.09999999999999432,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,13,42.94,42.94,0.0,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,14,42.94,42.25,-0.6899999999999977,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,15,42.25,43.25,1.0,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,16,43.25,42.56,-0.6899999999999977,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,17,42.56,43.06,0.5,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,18,43.06,42.56,-0.5,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,19,42.56,43.06,0.5,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,20,43.06,42.25,-0.8100000000000023,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,21,42.25,42.25,0.0,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,22,42.25,43.84,1.5900000000000034,12,18,2,3
print_001_20mms_20260611_111637.csv,20.0,23,43.84,45.94,2.0999999999999943,18,24,3,4
print_001_20mms_20260611_111637.csv,20.0,24,45.94,43.06,-2.8799999999999955,24,12,4,2
print_001_20mms_20260611_111637.csv,20.0,25,43.06,42.44,-0.6200000000000045,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,26,42.44,42.75,0.3100000000000023,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,27,42.75,42.84,0.09000000000000341,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,28,42.84,43.16,0.3199999999999932,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,29,43.16,42.66,-0.5,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,30,42.66,42.06,-0.5999999999999943,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,31,42.06,43.44,1.3799999999999955,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,32,43.44,42.66,-0.7800000000000011,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,33,42.66,44.56,1.9000000000000057,12,18,2,3
print_001_20mms_20260611_111637.csv,20.0,34,44.56,42.16,-2.4000000000000057,18,12,3,2
print_001_20mms_20260611_111637.csv,20.0,35,42.16,43.84,1.6800000000000068,12,18,2,3
print_001_20mms_20260611_111637.csv,20.0,36,43.84,42.94,-0.9000000000000057,18,12,3,2
print_001_20mms_20260611_111637.csv,20.0,37,42.94,42.44,-0.5,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,38,42.44,43.06,0.6200000000000045,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,39,43.06,42.84,-0.21999999999999886,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,40,42.84,42.84,0.0,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,41,42.84,42.56,-0.28000000000000114,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,42,42.56,42.66,0.09999999999999432,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,43,42.66,42.34,-0.3199999999999932,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,44,42.34,43.06,0.7199999999999989,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,45,43.06,43.44,0.37999999999999545,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,46,43.44,43.06,-0.37999999999999545,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,47,43.06,43.34,0.28000000000000114,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,48,43.34,43.34,0.0,12,12,2,2
print_001_20mms_20260611_111637.csv,20.0,49,43.34,42.56,-0.7800000000000011,12,12,2,2
print_001_40mms_20260611_110707.csv,40.0,1,43.34,43.34,0.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,2,43.34,42.66,-0.6800000000000068,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,3,42.66,42.34,-0.3199999999999932,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,4,42.34,42.25,-0.09000000000000341,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,5,42.25,42.44,0.18999999999999773,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,6,42.44,44.06,1.6200000000000045,13,19,2,3
print_001_40mms_20260611_110707.csv,40.0,7,44.06,41.84,-2.219999999999999,19,13,3,2
print_001_40mms_20260611_110707.csv,40.0,8,41.84,42.34,0.5,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,9,42.34,43.25,0.9099999999999966,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,10,43.25,42.34,-0.9099999999999966,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,11,42.34,42.06,-0.28000000000000114,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,12,42.06,42.25,0.18999999999999773,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,13,42.25,43.25,1.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,14,43.25,42.66,-0.5900000000000034,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,15,42.66,42.66,0.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,16,42.66,43.44,0.7800000000000011,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,17,43.44,43.16,-0.28000000000000114,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,18,43.16,42.94,-0.21999999999999886,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,19,42.94,42.44,-0.5,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,20,42.44,42.44,0.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,21,42.44,42.06,-0.37999999999999545,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,22,42.06,42.66,0.5999999999999943,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,23,42.66,43.56,0.9000000000000057,13,19,2,3
print_001_40mms_20260611_110707.csv,40.0,24,43.56,42.34,-1.2199999999999989,19,13,3,2
print_001_40mms_20260611_110707.csv,40.0,25,42.34,43.06,0.7199999999999989,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,26,43.06,42.06,-1.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,27,42.06,42.25,0.18999999999999773,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,28,42.25,42.56,0.3100000000000023,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,29,42.56,42.34,-0.21999999999999886,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,30,42.34,44.25,1.9099999999999966,13,19,2,3
print_001_40mms_20260611_110707.csv,40.0,31,44.25,42.66,-1.5900000000000034,19,13,3,2
print_001_40mms_20260611_110707.csv,40.0,32,42.66,42.56,-0.09999999999999432,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,33,42.56,42.56,0.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,34,42.56,43.44,0.8799999999999955,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,35,43.44,42.84,-0.5999999999999943,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,36,42.84,42.94,0.09999999999999432,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,37,42.94,42.66,-0.28000000000000114,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,38,42.66,42.34,-0.3199999999999932,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,39,42.34,42.94,0.5999999999999943,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,40,42.94,42.84,-0.09999999999999432,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,41,42.84,43.25,0.4099999999999966,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,42,43.25,43.25,0.0,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,43,43.25,42.94,-0.3100000000000023,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,44,42.94,42.66,-0.28000000000000114,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,45,42.66,42.94,0.28000000000000114,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,46,42.94,42.84,-0.09999999999999432,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,47,42.84,41.94,-0.9000000000000057,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,48,41.94,42.34,0.4000000000000057,13,13,2,2
print_001_40mms_20260611_110707.csv,40.0,49,42.34,42.66,0.3199999999999932,13,13,2,2
print_001_70mms_20260611_105636.csv,70.0,1,42.56,42.56,0.0,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,2,42.56,41.66,-0.9000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,3,41.66,41.66,0.0,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,4,41.66,41.16,-0.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,5,41.16,42.34,1.1800000000000068,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,6,42.34,43.06,0.7199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,7,43.06,41.66,-1.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,8,41.66,42.06,0.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,9,42.06,42.56,0.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,10,42.56,42.16,-0.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,11,42.16,42.06,-0.09999999999999432,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,12,42.06,41.66,-0.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,13,41.66,42.56,0.9000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,14,42.56,42.34,-0.21999999999999886,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,15,42.34,40.94,-1.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,16,40.94,42.16,1.2199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,17,42.16,42.44,0.28000000000000114,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,18,42.44,42.16,-0.28000000000000114,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,19,42.16,42.56,0.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,20,42.56,41.84,-0.7199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,21,41.84,40.75,-1.0900000000000034,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,22,40.75,43.25,2.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,23,43.25,41.06,-2.1899999999999977,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,24,41.06,42.56,1.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,25,42.56,42.94,0.37999999999999545,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,26,42.94,42.44,-0.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,27,42.44,42.84,0.4000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,28,42.84,41.94,-0.9000000000000057,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,29,41.94,42.25,0.3100000000000023,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,30,42.25,41.84,-0.4099999999999966,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,31,41.84,41.94,0.09999999999999432,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,32,41.94,42.16,0.21999999999999886,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,33,42.16,42.66,0.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,34,42.66,42.56,-0.09999999999999432,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,35,42.56,41.34,-1.2199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,36,41.34,42.56,1.2199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,37,42.56,42.25,-0.3100000000000023,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,38,42.25,41.56,-0.6899999999999977,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,39,41.56,42.84,1.2800000000000011,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,40,42.84,42.06,-0.7800000000000011,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,41,42.06,42.56,0.5,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,42,42.56,43.56,1.0,14,20,2,3
print_001_70mms_20260611_105636.csv,70.0,43,43.56,41.75,-1.8100000000000023,20,14,3,2
print_001_70mms_20260611_105636.csv,70.0,44,41.75,41.66,-0.09000000000000341,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,45,41.66,42.44,0.7800000000000011,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,46,42.44,41.75,-0.6899999999999977,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,47,41.75,41.94,0.18999999999999773,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,48,41.94,42.66,0.7199999999999989,14,14,2,2
print_001_70mms_20260611_105636.csv,70.0,49,42.66,43.44,0.7800000000000011,14,14,2,2
