Volume_Fraction,Strain,Stress
10,0.001,4.365391257
10,0.002,8.178142819
10,0.015,35.83527917
10,0.02,38.10996362
10,0.025,40.19507598
10,0.03,42.13769054
10,0.035,43.89137678
10,0.04,45.31174859
10,0.045,46.24442032
10,0.05,46.75895398
10,0.055,47.04597739
10,0.06,47.24755562
10,0.065,47.39616566
10,0.07,47.49437578
10,0.075,47.59496109
10,0.08,47.68734278
10,0.085,47.77395905
10,0.09,47.85701357
10,0.095,47.93764158
10,0.1,48.01645551
11,0.001,4.416395215
11,0.002,8.258262683
11,0.015,36.00166125
11,0.02,38.31324059
11,0.025,40.41976083
11,0.03,42.36412372
11,0.035,44.05643256
11,0.04,45.36572306
11,0.045,46.25602726
11,0.05,46.76227218
11,0.055,47.04756073
11,0.06,47.2480989
11,0.065,47.37156616
11,0.07,47.48541203
11,0.075,47.58577017
11,0.08,47.67817097
11,0.085,47.76516632
11,0.09,47.84889933
11,0.095,47.93036144
11,0.1,48.01006601
12,0.001,4.482041088
12,0.002,8.438189127
12,0.015,36.3353688
12,0.02,38.6662109
12,0.025,40.80141752
12,0.03,42.75015171
12,0.035,44.4318381
12,0.04,45.70521341
12,0.045,46.54159918
12,0.05,46.98602478
12,0.055,47.23822156
12,0.06,47.4223234
12,0.065,47.56319667
12,0.07,47.68041016
12,0.075,47.78345696
12,0.08,47.85441907
12,0.085,47.96444894
12,0.09,48.02804861
12,0.095,48.10946873
12,0.1,48.19082812
13,0.001,4.538221862
13,0.002,8.550672089
13,0.015,36.64589814
13,0.02,39.05824132
13,0.025,41.22713341
13,0.03,43.19948376
13,0.035,44.84363119
13,0.04,46.01384823
13,0.045,46.78092642
13,0.05,47.22940292
13,0.055,47.50061188
13,0.06,47.70116675
13,0.065,47.85232132
13,0.07,47.97464931
13,0.075,48.08132501
13,0.08,48.17911577
13,0.085,48.27163731
13,0.09,48.36084868
13,0.095,48.44784501
13,0.1,48.53315222
14,0.001,4.5916674
14,0.002,8.612609509
14,0.015,36.85311128
14,0.02,39.25881091
14,0.025,41.45514155
14,0.03,43.43366855
14,0.035,45.0576098
14,0.04,46.23736294
14,0.045,46.92933102
14,0.05,47.34990554
14,0.055,47.5878981
14,0.06,47.76659146
14,0.065,47.90753836
14,0.07,48.02704178
14,0.075,48.13316645
14,0.08,48.23187955
14,0.085,48.32608252
14,0.09,48.41733355
14,0.095,48.5060883
14,0.1,48.59293401
15,0.001,4.642391569
15,0.002,8.71308724
15,0.015,36.93644901
15,0.02,39.3682882
15,0.025,41.57799391
15,0.03,43.56707154
15,0.035,45.16198868
15,0.04,46.28003169
15,0.045,46.94175557
15,0.05,47.32588906
15,0.055,47.56203376
15,0.06,47.73951034
15,0.065,47.87651282
15,0.07,47.99353036
15,0.075,48.0991958
15,0.08,48.19775817
15,0.085,48.29135747
15,0.09,48.38190346
15,0.095,48.47026884
15,0.1,48.55700231
16,0.001,4.720543963
16,0.002,8.882664048
16,0.015,37.27820112
16,0.02,39.77892423
16,0.025,42.03092489
16,0.03,43.9757519
16,0.035,45.55473294
16,0.04,46.59722689
16,0.045,47.23140191
16,0.05,47.60100702
16,0.055,47.8530822
16,0.06,48.01046148
16,0.065,48.15336607
16,0.07,48.27604065
16,0.075,48.38603029
16,0.08,48.48767154
16,0.085,48.58448865
16,0.09,48.67808422
16,0.095,48.76948833
16,0.1,48.85951168
17,0.001,4.771065195
17,0.002,9.025567359
17,0.015,37.65451622
17,0.02,40.21236907
17,0.025,42.51769508
17,0.03,44.50263711
17,0.035,45.99873895
17,0.04,46.9642308
17,0.045,47.57143866
17,0.05,47.93507364
17,0.055,48.19250271
17,0.06,48.38158706
17,0.065,48.53328924
17,0.07,48.66256332
17,0.075,48.77848016
17,0.08,48.88670527
17,0.085,48.99000241
17,0.09,49.08988607
17,0.095,49.18743464
17,0.1,49.28337196
18,0.001,4.807485983
18,0.002,8.985503651
18,0.015,37.69390726
18,0.02,40.24884545
18,0.025,42.55874129
18,0.03,44.52637187
18,0.035,45.98126473
18,0.04,46.88333954
18,0.045,47.43381169
18,0.05,47.78881325
18,0.055,48.00100998
18,0.06,48.17288168
18,0.065,48.3148211
18,0.07,48.44036012
18,0.075,48.55579508
18,0.08,48.66440397
18,0.085,48.76861021
18,0.09,48.86945864
18,0.095,48.96773488
18,0.1,49.06415921
19,0.001,4.857308962
19,0.002,9.092223217
19,0.015,37.70794803
19,0.02,40.25697006
19,0.025,42.56330489
19,0.03,44.5431883
19,0.035,46.00314876
19,0.04,46.92579416
19,0.045,47.45106404
19,0.05,47.75900577
19,0.055,47.97902709
19,0.06,48.14825549
19,0.065,48.29002202
19,0.07,48.4143472
19,0.075,48.52827229
19,0.08,48.63539155
19,0.085,48.73810215
19,0.09,48.8375116
19,0.095,48.93454364
19,0.1,49.02990912
20,0.001,4.946532237
20,0.002,9.416009713
20,0.015,38.13166251
20,0.02,40.75380628
20,0.025,43.11588199
20,0.03,45.04800559
20,0.035,46.41486043
20,0.04,47.24557935
20,0.045,47.75014259
20,0.05,48.08424587
20,0.055,48.28972556
20,0.06,48.46457607
20,0.065,48.61148593
20,0.07,48.74062542
20,0.075,48.85900619
20,0.08,49.00017174
20,0.085,49.11246477
20,0.09,49.2184669
20,0.095,49.32146622
20,0.1,49.42261548
21,0.001,4.993165385
21,0.002,9.433953013
21,0.015,38.26876603
21,0.02,40.94935995
21,0.025,43.29212462
21,0.03,45.20863672
21,0.035,46.52436116
21,0.04,47.38047747
21,0.045,47.88718289
21,0.05,48.19524386
21,0.055,48.42934306
21,0.06,48.61156437
21,0.065,48.76362429
21,0.07,48.89742877
21,0.075,49.01992348
21,0.08,49.13528968
21,0.085,49.24617005
21,0.09,49.35377135
21,0.095,49.45894711
21,0.1,49.56217192
22,0.001,5.349966931
22,0.002,10.09367068
22,0.015,38.5951996
22,0.02,41.30945791
22,0.025,43.71829068
22,0.03,45.61833003
22,0.035,46.90622268
22,0.04,47.68113734
22,0.045,48.15436542
22,0.05,48.4817329
22,0.055,48.71419253
22,0.06,48.86334643
22,0.065,49.03764719
22,0.07,49.17260912
22,0.075,49.2955813
22,0.08,49.41147052
22,0.085,49.52313826
22,0.09,49.63167637
22,0.095,49.73799616
22,0.1,49.84283671
23,0.001,5.424684175
23,0.002,10.20922589
23,0.015,38.7936883
23,0.02,41.53525617
23,0.025,43.96646889
23,0.03,45.83845616
23,0.035,47.07631086
23,0.04,47.83294839
23,0.045,48.28255747
23,0.05,48.5646318
23,0.055,48.78651175
23,0.06,48.96372766
23,0.065,49.11510989
23,0.07,49.25095386
23,0.075,49.37673896
23,0.08,49.49607176
23,0.085,49.61088337
23,0.09,49.75362117
23,0.095,49.86768841
23,0.1,49.97711051
24,0.001,5.19357173
24,0.002,9.968500885
24,0.015,39.00642631
24,0.02,41.79196716
24,0.025,44.22851682
24,0.03,46.11958841
24,0.035,47.34753223
24,0.04,48.08840927
24,0.045,48.5243129
24,0.05,48.79356077
24,0.055,49.00562798
24,0.06,49.17703176
24,0.065,49.32530161
24,0.07,49.45995892
24,0.075,49.58592775
24,0.08,49.70599812
24,0.085,49.82223833
24,0.09,49.9352134
24,0.095,50.04619112
24,0.1,50.18711132
25,0.001,5.588351952
25,0.002,10.47585846
25,0.015,39.43333066
25,0.02,42.29394989
25,0.025,44.74591548
25,0.03,46.60745186
25,0.035,47.80806482
25,0.04,48.51474129
25,0.045,48.95677313
25,0.05,49.2653139
25,0.055,49.4957292
25,0.06,49.68089679
25,0.065,49.84078848
25,0.07,49.98511226
25,0.075,50.11929174
25,0.08,50.24641323
25,0.085,50.36895661
25,0.09,50.48846175
25,0.095,50.60561317
25,0.1,50.72080849
26,0.001,5.30898418
26,0.002,10.2451422
26,0.015,39.42448585
26,0.02,42.3136873
26,0.025,44.7576371
26,0.03,46.4882125
26,0.035,47.57343092
26,0.04,48.20957106
26,0.045,48.64364206
26,0.05,48.91333144
26,0.055,49.13866943
26,0.06,49.32652479
26,0.065,49.49025431
26,0.07,49.63866831
26,0.075,49.77742448
26,0.08,49.94276751
26,0.085,50.0758718
26,0.09,50.20193557
26,0.095,50.32424613
26,0.1,50.44412151
27,0.001,5.400740434
27,0.002,10.54726678
27,0.015,39.79510711
27,0.02,42.73725413
27,0.025,45.1992047
27,0.03,46.92215685
27,0.035,47.97698331
27,0.04,48.61244985
27,0.045,49.00304603
27,0.05,49.29677308
27,0.055,49.52653959
27,0.06,49.71825573
27,0.065,49.88683388
27,0.07,50.04061564
27,0.075,50.18435249
27,0.08,50.32110845
27,0.085,50.45304491
27,0.09,50.58161755
27,0.095,50.70745221
27,0.1,50.83140627
28,0.001,5.446552468
28,0.002,10.61894737
28,0.015,39.91405624
28,0.02,42.87986648
28,0.025,45.38248928
28,0.03,47.08658921
28,0.035,48.11424823
28,0.04,48.7468971
28,0.045,49.14205783
28,0.05,49.43558421
28,0.055,49.66259082
28,0.06,49.85096984
28,0.065,50.015614
28,0.07,50.16591449
28,0.075,50.30629046
28,0.08,50.44018138
28,0.085,50.56960815
28,0.09,50.69573857
28,0.095,50.81962092
28,0.1,50.97585463
29,0.001,5.57198569
29,0.002,10.93029578
29,0.015,40.29361191
29,0.02,43.33864506
29,0.025,45.81252286
29,0.03,47.45941011
29,0.035,48.44747834
29,0.04,49.0516627
29,0.045,49.43158546
29,0.05,49.72161469
29,0.055,49.9526909
29,0.06,50.14733631
29,0.065,50.31897348
29,0.07,50.47595872
29,0.075,50.62382848
29,0.08,50.76533115
29,0.085,50.90190168
29,0.09,51.03485973
29,0.095,51.16515505
29,0.1,51.32877197
30,0.001,5.667259397
30,0.002,11.28157484
30,0.015,40.70464918
30,0.02,43.80263957
30,0.025,46.26457457
30,0.03,47.90300533
30,0.035,48.89424065
30,0.04,49.50148561
30,0.045,49.88304131
30,0.05,50.17623803
30,0.055,50.4083423
30,0.06,50.60317482
30,0.065,50.77574547
30,0.07,50.93465589
30,0.075,51.08428658
30,0.08,51.22801895
30,0.085,51.36701749
30,0.09,51.50249064
30,0.095,51.63568615
30,0.1,51.76679285
31,0.001,5.704215232
31,0.002,11.29041662
31,0.015,40.87463725
31,0.02,44.06113486
31,0.025,46.58162787
31,0.03,48.15587971
31,0.035,49.08688488
31,0.04,49.66054545
31,0.045,50.02377435
31,0.05,50.31142189
31,0.055,50.54479715
31,0.06,50.74675393
31,0.065,50.92902902
31,0.07,51.09753323
31,0.075,51.25677361
31,0.08,51.40944782
31,0.085,51.59268693
31,0.09,51.74277517
31,0.095,51.88602645
31,0.1,52.025803
32,0.001,5.763957253
32,0.002,11.43601623
32,0.015,40.74036111
32,0.02,43.84058508
32,0.025,46.33036007
32,0.03,47.91022007
32,0.035,48.81324998
32,0.04,49.31049225
32,0.045,49.66808708
32,0.05,49.93385035
32,0.055,50.14971572
32,0.06,50.3373993
32,0.065,50.50695693
32,0.07,50.66422305
32,0.075,50.81364492
32,0.08,50.95753177
32,0.085,51.09745934
32,0.09,51.2344438
32,0.095,51.36878651
32,0.1,51.5014268
33,0.001,5.881253812
33,0.002,11.85487135
33,0.015,41.52582335
33,0.02,44.79042855
33,0.025,47.24773131
33,0.03,48.77507205
33,0.035,49.66954062
33,0.04,50.22738026
33,0.045,50.59095678
33,0.05,50.88120286
33,0.055,51.11739826
33,0.06,51.32112365
33,0.065,51.50639389
33,0.07,51.67894066
33,0.075,51.84279516
33,0.08,52.00042053
33,0.085,52.15351849
33,0.09,52.30333445
33,0.095,52.4505976
33,0.1,52.59561532
34,0.001,5.885010104
34,0.002,11.71424724
34,0.015,41.10979131
34,0.02,44.28414686
34,0.025,46.69994076
34,0.03,48.17601066
34,0.035,49.00953074
34,0.04,49.50567871
34,0.045,49.86103054
34,0.05,50.09456904
34,0.055,50.30996178
34,0.06,50.5005715
34,0.065,50.67474934
34,0.07,50.87524139
34,0.075,51.03816942
34,0.08,51.19174313
34,0.085,51.33993169
34,0.09,51.48494849
34,0.095,51.62709683
34,0.1,51.76659671
35,0.001,6.074692153
35,0.002,12.49538288
35,0.015,42.12684829
35,0.02,45.43974504
35,0.025,47.8136536
35,0.03,49.20832222
35,0.035,49.99378079
35,0.04,50.49138617
35,0.045,50.86442033
35,0.05,51.1530178
35,0.055,51.39312655
35,0.06,51.60448717
35,0.065,51.79853906
35,0.07,51.9810348
35,0.075,52.1543451
35,0.08,52.32157466
35,0.085,52.48359175
35,0.09,52.64150479
35,0.095,52.79630959
35,0.1,52.94815055
36,0.001,6.230096163
36,0.002,12.71691752
36,0.015,42.32127897
36,0.02,45.70904421
36,0.025,48.11036685
36,0.03,49.55241244
36,0.035,50.36838768
36,0.04,50.87374537
36,0.045,51.25197144
36,0.05,51.54897601
36,0.055,51.79668894
36,0.06,52.01546757
36,0.065,52.21451438
36,0.07,52.40049386
36,0.075,52.57781213
36,0.08,52.74874769
36,0.085,52.91437875
36,0.09,53.07564395
36,0.095,53.23337882
36,0.1,53.38874594
37,0.001,6.179419753
37,0.002,12.71048076
37,0.015,42.60128383
37,0.02,45.97850642
37,0.025,48.34336509
37,0.03,49.74586939
37,0.035,50.55121549
37,0.04,51.06567303
37,0.045,51.44901069
37,0.05,51.74979787
37,0.055,52.00042245
37,0.06,52.22237288
37,0.065,52.42599909
37,0.07,52.61651225
37,0.075,52.79842015
37,0.08,52.97418312
37,0.085,53.1449535
37,0.09,53.3118732
37,0.095,53.47484121
37,0.1,53.63392893
38,0.001,6.375117928
38,0.002,13.08374832
38,0.015,42.96941375
38,0.02,46.42241937
38,0.025,48.78936019
38,0.03,50.17434941
38,0.035,50.96757476
38,0.04,51.46914879
38,0.045,51.8412805
38,0.05,52.1332043
38,0.055,52.38095774
38,0.06,52.60121827
38,0.065,52.80507993
38,0.07,52.99648105
38,0.075,53.17979603
38,0.08,53.35766077
38,0.085,53.53137817
38,0.09,53.70154191
38,0.095,53.86815906
38,0.1,54.03162254
39,0.001,6.488437753
39,0.002,13.39937396
39,0.015,43.63373552
39,0.02,47.16118542
39,0.025,49.48263554
39,0.03,50.83688273
39,0.035,51.63172504
39,0.04,52.16201004
39,0.045,52.57885797
39,0.05,52.87143385
39,0.055,53.14813532
39,0.06,53.40013031
39,0.065,53.6342408
39,0.07,53.85497775
39,0.075,54.10913775
39,0.08,54.27824329
39,0.085,54.51466911
39,0.09,54.71490249
39,0.095,54.90525418
39,0.1,55.08892574
40,0.001,6.627190568
40,0.002,13.80831166
40,0.015,43.81261517
40,0.02,47.33729353
40,0.025,49.56712036
40,0.03,50.82968091
40,0.035,51.56059902
40,0.04,52.05358321
40,0.045,52.45328249
40,0.05,52.7855189
40,0.055,53.07451429
40,0.06,53.33433392
40,0.065,53.57353917
40,0.07,53.79947444
40,0.075,54.01602786
40,0.08,54.22550915
40,0.085,54.42916074
40,0.09,54.62758247
40,0.095,54.82090951
40,0.1,55.00859987
